CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998551.208516
e364998551.377992
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m364998551#364998551#0(0"0(0#0#84"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m8605130496#2058"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998551.378085
e364998551.625730
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerPost.m364998551#364998551#0(0"0(0#0#81"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerPost.m8606826976#2057"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerPost.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998551.559492
e364998551.797199
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerRequest.m364998551#364998551#0(0"0(0#0#84"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerRequest.m8608214176#2063"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998551.959558
e364998552.348891
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m364998551#364998552#0(0"0(0#0#81"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m8605164256#2053"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998562.861642
e364998563.210193
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/EAGLView.m364998562#364998563#0(0"0(0#0#84"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/EAGLView.m8605166400#2051"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998563.071892
e364998563.375351
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/ES1Renderer.m364998563#364998563#0(0"0(0#0#87"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/ES1Renderer.m8604796224#2057"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998549.993567
e364998550.307202
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabel.m
