CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487931.259072
e364487931.483894
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m364487931#364487931#0(0"0(0#0#64"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m8632033792#1835"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487931.426878
e364487931.943138
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m364487931#364487931#0(0"0(0#0#68"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m8627214976#1843"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487931.483996
e364487931.946807
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m364487931#364487931#0(0"0(0#0#65"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m8625914464#1837"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487931.943247
e364487932.334457
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m364487931#364487932#0(0"0(0#0#74"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m8623586720#1855"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487931.947105
e364487932.231563
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m364487931#364487932#0(0"0(0#0#70"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m8616039328#1847"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487932.231670
e364487932.785165
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m364487932#364487932#0(0"0(0#0#75"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m8612353088#1857"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487932.334560
e364487932.561534
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m364487932#364487932#0(0"0(0#0#70"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m8632034240#1847"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487933.571084
e364487934.255244
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m364487933#364487934#0(0"0(0#0#67"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m8627816832#1841"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#
